version 2
ciMethod org/springframework/core/annotation/AnnotationsScanner scan (Ljava/lang/Object;Ljava/lang/reflect/AnnotatedElement;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;Ljava/util/function/Predicate;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 518 0 6669 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner process (Ljava/lang/Object;Ljava/lang/reflect/AnnotatedElement;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;Ljava/util/function/Predicate;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 520 0 6669 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClass (Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;Ljava/util/function/Predicate;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 336 0 3975 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassInheritedAnnotations (Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 326 200 1674 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassHierarchy (Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;ZLjava/util/function/Predicate;)Ljava/lang/Object; 226 0 2271 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassHierarchy (Ljava/lang/Object;[ILjava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;ZLjava/util/function/Predicate;)Ljava/lang/Object; 512 192 10966 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethod (Ljava/lang/Object;Ljava/lang/reflect/Method;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 188 0 2641 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodInheritedAnnotations (Ljava/lang/Object;Ljava/lang/reflect/Method;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 0 0 1175 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodHierarchy (Ljava/lang/Object;[ILjava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;Ljava/lang/reflect/Method;Z)Ljava/lang/Object; 444 0 6890 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner getBaseTypeMethods (Ljava/lang/Object;Ljava/lang/Class;)[Ljava/lang/reflect/Method; 224 174 5114 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner isOverride (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 468 0 270 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner hasSameParameterTypes (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 14 0 7 0 -1
ciMethod org/springframework/core/annotation/AnnotationsScanner hasSameGenericTypeParameters (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodAnnotations (Ljava/lang/Object;ILjava/lang/reflect/Method;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 514 0 2648 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processElement (Ljava/lang/Object;Ljava/lang/reflect/AnnotatedElement;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 142 0 485 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner getDeclaredAnnotations (Ljava/lang/reflect/AnnotatedElement;Z)[Ljava/lang/annotation/Annotation; 768 202 5849 0 9472
ciMethod org/springframework/core/annotation/AnnotationsScanner isIgnorable (Ljava/lang/Class;)Z 204 0 996 0 -1
ciMethod org/springframework/core/annotation/AnnotationsScanner hasPlainJavaAnnotationsOnly (Ljava/lang/Object;)Z 768 0 8270 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner hasPlainJavaAnnotationsOnly (Ljava/lang/Class;)Z 3970 0 34161 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner isWithoutHierarchy (Ljava/lang/reflect/AnnotatedElement;Ljava/util/function/Predicate;)Z 512 0 10431 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder <init> (Lorg/springframework/core/annotation/TypeMappedAnnotations;Ljava/lang/Object;Ljava/util/function/Predicate;Lorg/springframework/core/annotation/MergedAnnotationSelector;)V 180 0 6230 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder doWithAggregate (Ljava/lang/Object;I)Lorg/springframework/core/annotation/MergedAnnotation; 516 0 14059 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder doWithAnnotations (Ljava/lang/Object;ILjava/lang/Object;[Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 516 128 12577 0 1440
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder process (Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 156 402 2622 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder updateLastResult (Lorg/springframework/core/annotation/MergedAnnotation;)V 20 0 10 0 -1
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder finish (Lorg/springframework/core/annotation/MergedAnnotation;)Lorg/springframework/core/annotation/MergedAnnotation; 512 0 6230 0 -1
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder finish (Ljava/lang/Object;)Ljava/lang/Object; 512 0 6230 0 0
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder doWithAnnotations (Ljava/lang/Object;ILjava/lang/Object;[Ljava/lang/annotation/Annotation;)Ljava/lang/Object; 516 0 12577 0 1440
ciMethod org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder doWithAggregate (Ljava/lang/Object;I)Ljava/lang/Object; 516 0 14059 0 64
ciMethod org/springframework/core/annotation/MergedAnnotation missing ()Lorg/springframework/core/annotation/MergedAnnotation; 512 0 12845 0 0
ciMethod org/springframework/core/annotation/MergedAnnotationSelectors nearest ()Lorg/springframework/core/annotation/MergedAnnotationSelector; 150 0 1170 0 0
ciMethod org/springframework/core/annotation/MergedAnnotationSelector isBestCandidate (Lorg/springframework/core/annotation/MergedAnnotation;)Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/MissingMergedAnnotation getInstance ()Lorg/springframework/core/annotation/MergedAnnotation; 512 0 12845 0 0
ciMethod org/springframework/core/ResolvableType resolve ()Ljava/lang/Class; 260 0 130 0 -1
ciMethod org/springframework/core/ResolvableType forMethodParameter (Ljava/lang/reflect/Method;ILjava/lang/Class;)Lorg/springframework/core/ResolvableType; 116 0 58 0 -1
ciMethod org/springframework/core/ResolvableType forMethodParameter (Lorg/springframework/core/MethodParameter;)Lorg/springframework/core/ResolvableType; 182 0 442 0 -1
ciMethodData org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 2 105434 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x19bda 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 2 8299 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x206b 0x0 0x0 0x0 0x0 0x0 0x90007 0x1f4b 0x78 0x120 0xd0007 0x52 0x58 0xce 0x150007 0xb6 0x38 0x18 0x190003 0x18 0x18 0x220005 0x0 0x0 0x1489a388670 0x206b 0x0 0x0 0x290007 0x0 0x40 0x206b 0x2d0007 0x2053 0x58 0x18 0x340005 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 25 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 8298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1489a38b6a8 0x206a 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethod org/springframework/core/annotation/AttributeMethods canLoad (Ljava/lang/annotation/Annotation;)Z 92 240 796 0 -1
ciMethod org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 324 0 1270 0 -1
ciMethod org/springframework/core/annotation/IntrospectionFailureLogger isEnabled ()Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/IntrospectionFailureLogger log (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/springframework/core/annotation/AnnotationTypeMappings size ()I 520 0 29528 0 -1
ciMethod org/springframework/core/annotation/AnnotationTypeMappings get (I)Lorg/springframework/core/annotation/AnnotationTypeMapping; 776 0 20524 0 -1
ciMethod org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 512 0 2622 0 -1
ciMethod org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 154 0 282 0 -1
ciMethod org/springframework/core/annotation/AnnotationUtils rethrowAnnotationConfigurationException (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod org/springframework/core/annotation/AnnotationUtils handleIntrospectionFailure (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 2 10288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10007 0x0 0x70 0x2830 0x50005 0x16cd 0x0 0x1489a5cb160 0x235 0x148feb80570 0xf2e 0x80003 0x2830 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 7 org/springframework/core/ResolvableType 9 java/lang/Class methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 2 22114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 0 12 0 -1
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 2 26324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 20584 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x50007 0x1379 0x188 0x4db4 0xa0005 0x0 0x0 0x1489a5c8608 0x4db4 0x0 0x0 0x100007 0x10b2 0xe0 0x3d03 0x150005 0x0 0x0 0x1489a5c8608 0x3d03 0x0 0x0 0x1e0007 0x0 0x88 0x3d03 0x230005 0x3d03 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x3d03 0x80000006002e0007 0x14 0x20 0x3cf1 0x360005 0x0 0x0 0x1489a5c8608 0x10c6 0x0 0x0 0x3d0003 0x10c6 0xfffffffffffffe90 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 3 7 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 18 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 42 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 2 35646 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x8b3e 0x40004 0x0 0x0 0x1489a5c7f80 0x8b3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x30 oops 1 5 org/springframework/util/ConcurrentReferenceHashMap$Entry methods 0
ciMethodData org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 11477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x20007 0x1022 0x20 0x1cb3 0x80007 0x51 0x40 0xfd1 0xc0007 0xfd1 0x20 0x0 0x130005 0xc21 0x0 0x1489a5cb160 0x205 0x148feb804e8 0x1ab 0x160007 0xca0 0x20 0x331 0x1c0005 0xca0 0x0 0x0 0x0 0x0 0x0 0x1f0005 0xca0 0x0 0x0 0x0 0x0 0x0 0x220007 0xc0f 0xc0 0x91 0x260005 0x91 0x0 0x0 0x0 0x0 0x0 0x290005 0x91 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x30 0x91 0x310002 0x91 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 15 org/springframework/core/ResolvableType 17 java/lang/String methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 21415 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x53a7 0x0 0x0 0x0 0x0 0x0 0xa0007 0xf81 0x70 0x4427 0xe0005 0x0 0x0 0x1489a5c8608 0x4427 0x0 0x0 0x130003 0x4427 0x18 0x190007 0xf81 0x70 0x4427 0x1d0005 0x4427 0x0 0x0 0x0 0x0 0x0 0x200003 0x4427 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 14 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 21416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x0 0x0 0x1489a5c4b80 0x53a8 0x0 0x0 0x80005 0x53a8 0x0 0x0 0x0 0x0 0x0 0xe0005 0x53a8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 21416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x58 0x53a8 0x90005 0x53a8 0x0 0x0 0x0 0x0 0x0 0x100005 0x53a8 0x0 0x0 0x0 0x0 0x0 0x130007 0x52c9 0x20 0xdf 0x220005 0x52c9 0x0 0x0 0x0 0x0 0x0 0x330005 0x52c9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x80b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 2306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x100004 0x0 0x0 0x14899953270 0x902 0x0 0x0 0x160004 0x0 0x0 0x14899953270 0x902 0x0 0x0 0x190002 0x902 0x1c0005 0x902 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 10 org/springframework/util/ConcurrentReferenceHashMap$TaskOption methods 0
ciMethod  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 0 8 0 -1
ciMethod org/springframework/core/MethodParameter <init> (Ljava/lang/reflect/Executable;ILjava/lang/Class;)V 138 0 69 0 -1
ciMethod org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 478 0 633 0 -1
ciMethod org/springframework/core/BridgeMethodResolver findBridgedMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 72 0 6366 0 -1
ciMethodData org/springframework/core/annotation/PackagesAnnotationFilter matches (Ljava/lang/String;)Z 2 8270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0007 0x1efe 0x90 0x3f84 0x1a0005 0x3f84 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x3e34 0x20 0x150 0x250003 0x3e34 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/Class;)Z 2 7295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x1c7f 0x0 0x0 0x0 0x0 0x0 0x50005 0x0 0x0 0x14899615720 0x1c7f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 10 org/springframework/core/annotation/PackagesAnnotationFilter methods 0
ciMethodData org/springframework/core/annotation/AnnotationsScanner hasPlainJavaAnnotationsOnly (Ljava/lang/Object;)Z 2 7886 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10004 0xffffffffffffee73 0x0 0x148feb80570 0xd41 0x0 0x0 0x40007 0x118d 0x68 0xd41 0x80004 0x0 0x0 0x148feb80570 0xd41 0x0 0x0 0xd0002 0xd41 0x120004 0xffffffffffffffe4 0x0 0x148feb81c00 0xfb3 0x148feb81d30 0x5c 0x150007 0x1c 0xa0 0x1171 0x190004 0x0 0x0 0x148feb81c00 0xfb3 0x148feb81d30 0x5c 0x1e0005 0x162 0x0 0x148feb81c00 0xfb3 0x148feb81d30 0x5c 0x230002 0x1171 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 8 3 java/lang/Class 14 java/lang/Class 23 java/lang/reflect/Method 25 java/lang/reflect/Constructor 34 java/lang/reflect/Method 36 java/lang/reflect/Constructor 41 java/lang/reflect/Method 43 java/lang/reflect/Constructor methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 2 2208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x130002 0x8a0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 2 2208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60002 0x8a0 0xc0007 0x8a0 0x48 0x0 0x110002 0x0 0x140003 0x0 0x28 0x1b0002 0x8a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
